Name,Type,Width,Decimals,Label,Measure,Column1
id,Numeric,7,0,id,Scale,
comuna,Numeric,8,0,,Scale,
sexo,Numeric,1,0,Sexo,Nominal,
edad,Numeric,5,0,Cual es su edad (Registrar en años),Scale,
P1,Numeric,1,0,"En su opinión, de los siguientes problemas que afectan a los jóvenes, cuál es el principal",Nominal,
P1_other,String,100,0,"En su opinión, de los siguientes problemas que afectan a los jóvenes, cuál es el principal: OTRO",Nominal,
P2_1,Numeric,1,0,"En tu opinión, qué acciones considera usted que son violentas en una pareja: Insultos humillaciones y/o gritos",Nominal,
P2_2,Numeric,1,0,"En tu opinión, qué acciones considera usted que son violentas en una pareja: Realizar amenazas o chantaje emocional",Nominal,
P2_3,Numeric,1,0,"En tu opinión, qué acciones considera usted que son violentas en una pareja: Empujarse o tirarse cosas cuando se discute",Nominal,
P2_4,Numeric,1,0,"En tu opinión, qué acciones considera usted que son violentas en una pareja: Darse golpes",Nominal,
P2_5,Numeric,1,0,"En tu opinión, qué acciones considera usted que son violentas en una pareja: Revisar teléfono celular o redes sociales sin consentimiento",Nominal,
P2_6,Numeric,1,0,"En tu opinión, qué acciones considera usted que son violentas en una pareja: Prohibir acciones en el uso del celular o en redes sociales",Nominal,
P3a,Numeric,8,0,"En tu opinión, de las siguientes causas de violencia en el pololeo de jóvenes de tu edad, cuál es la más importante: PRIMERA MENCIÓN",Nominal,
P3b,Numeric,8,0,"En tu opinión, de las siguientes causas de violencia en el pololeo de jóvenes de tu edad, cuál es la más importante: SEGUNDA MENCIÓN",Nominal,
P4_1,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Burlarse de la pareja",Nominal,
P4_2,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Ignorar las opiniones de la pareja",Nominal,
P4_3,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Hacer bromas con los amigos u otros sobre las relaciones íntimas que tiene con su pareja",Nominal,
P4_4,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Presionar a la pareja a tener relaciones sexuales, aunque no lo desee",Nominal,
P4_5,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Que la pareja no respete los hábitos y costumbres del otro",Nominal,
P4_6,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Que uno de los dos cambie su comportamiento para evitar peleas",Nominal,
P4_7,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: La siguiente situación: Algunos días mi pareja dice que me quiere mucho y otros días me ignora",Nominal,
P4_8,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Controlar los horarios y lugares a dónde va la pareja",Nominal,
P4_9,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Alejarse de amigos, familiares y compañeros del colegio o trabajo para evitar que la pareja se moleste",Nominal,
P4_10,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Revisar el celular de la pareja a escondidas",Nominal,
P4_11,Numeric,1,0,"Para ti, qué tan aceptable son las siguientes acciones en una relación de pareja: Dar las contraseñas del mail o Facebook es una prueba de amor y confianza",Nominal,
P5_1,Numeric,1,0,Cuán de acuerdo o en desacuerdo está con que los siguientes medios fomentan o promueven de alguna forma la violencia en la pareja: Televisión,Nominal,
P5_2,Numeric,1,0,Cuán de acuerdo o en desacuerdo está con que los siguientes medios fomentan o promueven de alguna forma la violencia en la pareja: Radio,Nominal,
P5_3,Numeric,1,0,Cuán de acuerdo o en desacuerdo está con que los siguientes medios fomentan o promueven de alguna forma la violencia en la pareja: Medios escritos en papel,Nominal,
P5_4,Numeric,1,0,Cuán de acuerdo o en desacuerdo está con que los siguientes medios fomentan o promueven de alguna forma la violencia en la pareja: Medios escritos on-line,Nominal,
P5_5,Numeric,1,0,"Cuán de acuerdo o en desacuerdo está con que los siguientes medios fomentan o promueven de alguna forma la violencia en la pareja: Redes sociales (Facebook, Twitter, Youtube)",Nominal,
P5_6,Numeric,1,0,Cuán de acuerdo o en desacuerdo está con que los siguientes medios fomentan o promueven de alguna forma la violencia en la pareja: El cine,Nominal,
P6,Numeric,1,0,"Según tu opinión, las películas fomentan la violencia hacia la pareja",Nominal,
P7a,Numeric,8,0,Qué programas de televisión crees que son los que más incitan a la violencia entre las parejas: PRIMERA MENCIÓN,Nominal,
P7b,Numeric,8,0,Qué programas de televisión crees que son los que más incitan a la violencia entre las parejas: SEGUNDA MENCIÓN,Nominal,
P8_1,Numeric,1,0,Qué tan de acuerdo o en desacuerdo estas con: La violencia en las relaciones de pareja es más común entre jóvenes de tu edad que en las parejas adultas,Nominal,
